PH,cahaya,intensitas air,suhu,PPM,tinggi air,hasil ml,hasil notif
6.5,1,3,27,188,622,3,3
5.7,1,3,26.9,79,557,3,3
6,1,3,27,11,491,3,3
6.5,1,3,27.1,345,428,0,3
6.2,1,3,27.1,602,444,0,3
6.1,1,3,27,561,405,1,3
5.5,1,3,26.9,1048,394,1,3
6.5,1,3,27,853,271,1,3
5.8,1,3,27.1,1255,310,0,3
5.8,1,3,26.9,1232,125,1,3
5.8,1,3,26.5,1452,219,1,3
6.4,1,3,26.6,1604,103,1,3
5.7,1,3,26.5,1072,112,1,3
5.6,1,3,26.5,1718,46,1,1
6.3,1,3,26.5,1709,22,1,1
6.5,1,3,26.7,2106,0,1,1
6.4,1,3,26.5,1667,6,1,1
6.7,1,2,26.5,204,623,3,0
7.5,1,2,26.5,238,464,3,0
7.3,1,2,26.6,305,509,3,0
7.1,1,2,26.6,172,500,3,0
6.5,1,2,26.5,793,323,1,0
7,1,2,26.5,588,412,1,0
7.3,1,2,26.5,856,235,1,0
6.5,1,2,26.5,841,246,1,0
6.9,1,2,26.6,1317,166,1,0
7.1,1,2,26.9,1143,201,1,0
7.2,1,2,26.7,1363,96,1,1
7.1,1,2,26.6,1545,68,1,1
6.5,1,2,27,2097,4,1,1
7.3,1,2,26.6,1847,12,1,1
7.2,1,2,26.9,1904,9,1,1
6.5,1,2,26.8,1925,0,1,1
0.2,1,1,27.1,463,625,0,1
2,1,1,27,354,561,3,1
3.4,1,1,27,407,530,3,1
1.1,1,1,27,82,521,3,1
1.3,1,1,27,610,434,1,1
4.5,1,1,27,756,375,1,1
4.8,1,1,27.2,893,398,0,1
3.5,1,1,27.1,927,275,0,1
0.1,1,1,27.1,1231,246,0,1
4.8,1,1,27.8,1171,147,0,1
2.9,1,1,27.8,1586,125,0,1
0.6,1,1,27.8,1591,70,0,1
4.1,1,1,27.8,646,95,0,1
3,1,1,27.8,2110,27,0,1
3.7,1,1,27.8,1843,24,0,1
2.2,1,1,27.9,1786,0,0,1
4.6,1,1,27.8,2120,9,0,1
10.7,1,0,27.9,491,614,0,1
12,1,0,27.8,40,590,0,1
8.4,1,0,27.8,305,516,0,1
11.8,1,0,27.8,246,529,0,1
7.6,1,0,27.8,758,505,0,1
12,1,0,27.8,628,417,0,1
8.8,1,0,27.8,1020,382,0,1
8.1,1,0,27.5,825,311,0,1
9.1,1,0,27.5,1205,270,0,1
12.1,1,0,27.8,1279,141,0,1
8.1,1,0,27.8,1385,195,0,1
9.1,1,0,27.8,1496,91,0,1
11,1,0,27.7,756,72,0,1
9.8,1,0,27.7,1941,22,0,1
10.4,1,0,27.6,1885,44,0,1
10.3,1,0,27.7,2123,26,0,1
8.9,1,0,27.8,1951,0,0,1
6.8,0,3,27.3,1995,600,0,1
7.4,0,3,27.3,2087,543,0,1
6.5,0,3,27.4,1935,619,0,1
7.5,0,3,27.4,1623,609,0,1
6.5,0,3,27.3,2069,606,0,1
6.8,0,3,27.4,2039,500,0,1
6.8,0,3,27.5,1972,518,0,1
6.9,0,3,27.8,1638,443,0,1
6.7,0,3,27.8,1890,496,0,1
6.9,0,3,28.6,2047,409,0,1
7.4,0,3,28.5,1456,411,0,3
6.7,0,3,28.6,1478,392,0,3
7.5,0,3,28.9,1594,393,0,3
7.1,0,3,29.5,1463,302,0,3
6.7,0,3,30.1,1322,228,0,3
7.2,0,3,29.5,1171,239,0,3
7,0,3,30,1211,304,0,3
7.2,0,3,30,1332,274,0,3
6.9,0,3,30,1330,200,0,3
7.5,0,3,30.1,985,194,0,3
7.5,0,3,30,1006,197,0,3
7.5,0,3,30.6,849,127,0,3
6.6,0,3,31.2,1064,206,0,3
7.2,0,3,32.1,877,54,0,1
6.9,0,3,32.9,700,76,0,1
6.5,0,3,38.1,635,50,0,1
6.8,0,3,39.2,740,94,0,1
6.5,0,3,39.7,581,49,0,1
6.9,0,3,40.6,658,33,0,1
7,0,3,35.6,335,18,0,1
6.8,0,3,34.9,454,29,0,1
6.7,0,3,31.9,65,36,0,1
6.8,0,3,32.2,84,18,0,1
